 <3><395>: Abbrev Number: 25 (DW_TAG_subprogram)
    <396>   DW_AT_external    : 1	
    <396>   DW_AT_name        : (indirect string, offset: 0x98a): length	
    <39a>   DW_AT_decl_file   : 8	
    <39b>   DW_AT_decl_line   : 258	
    <39d>   DW_AT_linkage_name: (indirect string, offset: 0xae6): _ZNSt11char_traitsIcE6lengthEPKc	
    <3a1>   DW_AT_type        : <0x4be>	
    <3a5>   DW_AT_declaration : 1	
    <3a5>   DW_AT_sibling     : <0x3af>	
 <4><3a9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3aa>   DW_AT_type        : <0x122c>	
 <4><3ae>: Abbrev Number: 0
 <3><3af>: Abbrev Number: 25 (DW_TAG_subprogram)
    <3b0>   DW_AT_external    : 1	
    <3b0>   DW_AT_name        : (indirect string, offset: 0x48b): find	
    <3b4>   DW_AT_decl_file   : 8	
    <3b5>   DW_AT_decl_line   : 262	
    <3b7>   DW_AT_linkage_name: (indirect string, offset: 0x62c): _ZNSt11char_traitsIcE4findEPKcmRS1_	
    <3bb>   DW_AT_type        : <0x122c>	
    <3bf>   DW_AT_declaration : 1	
    <3bf>   DW_AT_sibling     : <0x3d3>	
 <4><3c3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3c4>   DW_AT_type        : <0x122c>	
 <4><3c8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3c9>   DW_AT_type        : <0x4be>	
 <4><3cd>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3ce>   DW_AT_type        : <0x121f>	
 <4><3d2>: Abbrev Number: 0
 <3><3d3>: Abbrev Number: 25 (DW_TAG_subprogram)
    <3d4>   DW_AT_external    : 1	
    <3d4>   DW_AT_name        : (indirect string, offset: 0x39e): move	
    <3d8>   DW_AT_decl_file   : 8	
    <3d9>   DW_AT_decl_line   : 266	
    <3db>   DW_AT_linkage_name: (indirect string, offset: 0x14d): _ZNSt11char_traitsIcE4moveEPcPKcm	
    <3df>   DW_AT_type        : <0x1232>	
    <3e3>   DW_AT_declaration : 1	
    <3e3>   DW_AT_sibling     : <0x3f7>	
 <4><3e7>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3e8>   DW_AT_type        : <0x1232>	
 <4><3ec>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3ed>   DW_AT_type        : <0x122c>	
 <4><3f1>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <3f2>   DW_AT_type        : <0x4be>	
 <4><3f6>: Abbrev Number: 0
 <3><3f7>: Abbrev Number: 25 (DW_TAG_subprogram)
    <3f8>   DW_AT_external    : 1	
    <3f8>   DW_AT_name        : (indirect string, offset: 0x20c): copy	
    <3fc>   DW_AT_decl_file   : 8	
    <3fd>   DW_AT_decl_line   : 270	
    <3ff>   DW_AT_linkage_name: (indirect string, offset: 0x4ee): _ZNSt11char_traitsIcE4copyEPcPKcm	
    <403>   DW_AT_type        : <0x1232>	
    <407>   DW_AT_declaration : 1	
    <407>   DW_AT_sibling     : <0x41b>	
 <4><40b>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <40c>   DW_AT_type        : <0x1232>	
 <4><410>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <411>   DW_AT_type        : <0x122c>	
 <4><415>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <416>   DW_AT_type        : <0x4be>	
 <4><41a>: Abbrev Number: 0
 <3><41b>: Abbrev Number: 25 (DW_TAG_subprogram)
    <41c>   DW_AT_external    : 1	
    <41c>   DW_AT_name        : (indirect string, offset: 0xcb7): assign	
    <420>   DW_AT_decl_file   : 8	
    <421>   DW_AT_decl_line   : 274	
    <423>   DW_AT_linkage_name: (indirect string, offset: 0x86f): _ZNSt11char_traitsIcE6assignEPcmc	
    <427>   DW_AT_type        : <0x1232>	
    <42b>   DW_AT_declaration : 1	
    <42b>   DW_AT_sibling     : <0x43f>	
 <4><42f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <430>   DW_AT_type        : <0x1232>	
 <4><434>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <435>   DW_AT_type        : <0x4be>	
 <4><439>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <43a>   DW_AT_type        : <0x303>	
 <4><43e>: Abbrev Number: 0
 <3><43f>: Abbrev Number: 25 (DW_TAG_subprogram)
    <440>   DW_AT_external    : 1	
    <440>   DW_AT_name        : (indirect string, offset: 0xaad): to_char_type	
    <444>   DW_AT_decl_file   : 8	
    <445>   DW_AT_decl_line   : 278	
    <447>   DW_AT_linkage_name: (indirect string, offset: 0x5bd): _ZNSt11char_traitsIcE12to_char_typeERKi	
    <44b>   DW_AT_type        : <0x303>	
    <44f>   DW_AT_declaration : 1	
    <44f>   DW_AT_sibling     : <0x459>	
 <4><453>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <454>   DW_AT_type        : <0x1238>	
 <4><458>: Abbrev Number: 0
 <3><459>: Abbrev Number: 15 (DW_TAG_const_type)
    <45a>   DW_AT_type        : <0x30e>	
 <3><45e>: Abbrev Number: 25 (DW_TAG_subprogram)
    <45f>   DW_AT_external    : 1	
    <45f>   DW_AT_name        : (indirect string, offset: 0xaa1): to_int_type	
    <463>   DW_AT_decl_file   : 8	
    <464>   DW_AT_decl_line   : 284	
    <466>   DW_AT_linkage_name: (indirect string, offset: 0x17c): _ZNSt11char_traitsIcE11to_int_typeERKc	
    <46a>   DW_AT_type        : <0x30e>	
    <46e>   DW_AT_declaration : 1	
    <46e>   DW_AT_sibling     : <0x478>	
 <4><472>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <473>   DW_AT_type        : <0x121f>	
 <4><477>: Abbrev Number: 0
 <3><478>: Abbrev Number: 25 (DW_TAG_subprogram)
    <479>   DW_AT_external    : 1	
    <479>   DW_AT_name        : (indirect string, offset: 0x5a5): eq_int_type	
    <47d>   DW_AT_decl_file   : 8	
    <47e>   DW_AT_decl_line   : 288	
    <480>   DW_AT_linkage_name: (indirect string, offset: 0x7b9): _ZNSt11char_traitsIcE11eq_int_typeERKiS2_	
    <484>   DW_AT_type        : <0x1225>	
    <488>   DW_AT_declaration : 1	
    <488>   DW_AT_sibling     : <0x497>	
 <4><48c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <48d>   DW_AT_type        : <0x1238>	
 <4><491>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <492>   DW_AT_type        : <0x1238>	
 <4><496>: Abbrev Number: 0
 <3><497>: Abbrev Number: 26 (DW_TAG_subprogram)
    <498>   DW_AT_external    : 1	
    <498>   DW_AT_name        : eof	
    <49c>   DW_AT_decl_file   : 8	
    <49d>   DW_AT_decl_line   : 292	
    <49f>   DW_AT_linkage_name: (indirect string, offset: 0xba2): _ZNSt11char_traitsIcE3eofEv	
    <4a3>   DW_AT_type        : <0x30e>	
    <4a7>   DW_AT_declaration : 1	
 <3><4a7>: Abbrev Number: 27 (DW_TAG_subprogram)
    <4a8>   DW_AT_external    : 1	
    <4a8>   DW_AT_name        : (indirect string, offset: 0x304): not_eof	
    <4ac>   DW_AT_decl_file   : 8	
    <4ad>   DW_AT_decl_line   : 296	
    <4af>   DW_AT_linkage_name: (indirect string, offset: 0xcbe): _ZNSt11char_traitsIcE7not_eofERKi	
    <4b3>   DW_AT_type        : <0x30e>	
    <4b7>   DW_AT_declaration : 1	
 <4><4b7>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <4b8>   DW_AT_type        : <0x1238>	
 <4><4bc>: Abbrev Number: 0
 <3><4bd>: Abbrev Number: 0
 <2><4be>: Abbrev Number: 3 (DW_TAG_typedef)
    <4bf>   DW_AT_name        : (indirect string, offset: 0x7): size_t	
    <4c3>   DW_AT_decl_file   : 9	
    <4c4>   DW_AT_decl_line   : 186	
    <4c5>   DW_AT_type        : <0x95>	
 <2><4c9>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <4ca>   DW_AT_decl_file   : 10	
    <4cb>   DW_AT_decl_line   : 53	
    <4cc>   DW_AT_import      : <0x123e>	[Abbrev Number: 5 (DW_TAG_structure_type)]
 <2><4d0>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <4d1>   DW_AT_decl_file   : 10	
    <4d2>   DW_AT_decl_line   : 54	
    <4d3>   DW_AT_import      : <0x136b>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><4d7>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <4d8>   DW_AT_decl_file   : 10	
    <4d9>   DW_AT_decl_line   : 55	
    <4da>   DW_AT_import      : <0x1385>	[Abbrev Number: 53 (DW_TAG_subprogram)]
 <2><4de>: Abbrev Number: 3 (DW_TAG_typedef)
    <4df>   DW_AT_name        : (indirect string, offset: 0x3df): ptrdiff_t	
    <4e3>   DW_AT_decl_file   : 9	
    <4e4>   DW_AT_decl_line   : 187	
    <4e5>   DW_AT_type        : <0xe62>	
 <2><4e9>: Abbrev Number: 28 (DW_TAG_enumeration_type)
    <4ea>   DW_AT_name        : (indirect string, offset: 0x61e): _Ios_Fmtflags	
    <4ee>   DW_AT_byte_size   : 4	
    <4ef>   DW_AT_decl_file   : 11	
    <4f0>   DW_AT_decl_line   : 51	
    <4f1>   DW_AT_sibling     : <0x58c>	
 <3><4f5>: Abbrev Number: 29 (DW_TAG_enumerator)
    <4f6>   DW_AT_name        : (indirect string, offset: 0xf2): _S_boolalpha	
    <4fa>   DW_AT_const_value : 1	
 <3><4fb>: Abbrev Number: 29 (DW_TAG_enumerator)
    <4fc>   DW_AT_name        : (indirect string, offset: 0x617): _S_dec	
    <500>   DW_AT_const_value : 2	
 <3><501>: Abbrev Number: 29 (DW_TAG_enumerator)
    <502>   DW_AT_name        : (indirect string, offset: 0x530): _S_fixed	
    <506>   DW_AT_const_value : 4	
 <3><507>: Abbrev Number: 29 (DW_TAG_enumerator)
    <508>   DW_AT_name        : (indirect string, offset: 0x43a): _S_hex	
    <50c>   DW_AT_const_value : 8	
 <3><50d>: Abbrev Number: 29 (DW_TAG_enumerator)
    <50e>   DW_AT_name        : (indirect string, offset: 0x46f): _S_internal	
    <512>   DW_AT_const_value : 16	
 <3><513>: Abbrev Number: 29 (DW_TAG_enumerator)
    <514>   DW_AT_name        : (indirect string, offset: 0x704): _S_left	
    <518>   DW_AT_const_value : 32	
 <3><519>: Abbrev Number: 29 (DW_TAG_enumerator)
    <51a>   DW_AT_name        : (indirect string, offset: 0x8ce): _S_oct	
    <51e>   DW_AT_const_value : 64	
 <3><520>: Abbrev Number: 29 (DW_TAG_enumerator)
    <521>   DW_AT_name        : (indirect string, offset: 0x29a): _S_right	
    <525>   DW_AT_const_value : 128	
 <3><527>: Abbrev Number: 29 (DW_TAG_enumerator)
    <528>   DW_AT_name        : (indirect string, offset: 0xce0): _S_scientific	
    <52c>   DW_AT_const_value : 256	
 <3><52e>: Abbrev Number: 29 (DW_TAG_enumerator)
    <52f>   DW_AT_name        : (indirect string, offset: 0x557): _S_showbase	
    <533>   DW_AT_const_value : 512	
 <3><535>: Abbrev Number: 29 (DW_TAG_enumerator)
    <536>   DW_AT_name        : (indirect string, offset: 0x688): _S_showpoint	
    <53a>   DW_AT_const_value : 1024	
 <3><53c>: Abbrev Number: 29 (DW_TAG_enumerator)
    <53d>   DW_AT_name        : (indirect string, offset: 0x5fd): _S_showpos	
    <541>   DW_AT_const_value : 2048	
 <3><543>: Abbrev Number: 29 (DW_TAG_enumerator)
    <544>   DW_AT_name        : (indirect string, offset: 0x695): _S_skipws	
    <548>   DW_AT_const_value : 4096	
 <3><54a>: Abbrev Number: 29 (DW_TAG_enumerator)
    <54b>   DW_AT_name        : (indirect string, offset: 0x9f1): _S_unitbuf	
    <54f>   DW_AT_const_value : 8192	
 <3><552>: Abbrev Number: 29 (DW_TAG_enumerator)
    <553>   DW_AT_name        : (indirect string, offset: 0x7e3): _S_uppercase	
    <557>   DW_AT_const_value : 16384	
 <3><55a>: Abbrev Number: 29 (DW_TAG_enumerator)
    <55b>   DW_AT_name        : (indirect string, offset: 0x6a9): _S_adjustfield	
    <55f>   DW_AT_const_value : 176	
 <3><561>: Abbrev Number: 29 (DW_TAG_enumerator)
    <562>   DW_AT_name        : (indirect string, offset: 0x16f): _S_basefield	
    <566>   DW_AT_const_value : 74	
 <3><568>: Abbrev Number: 29 (DW_TAG_enumerator)
    <569>   DW_AT_name        : (indirect string, offset: 0x8c0): _S_floatfield	
    <56d>   DW_AT_const_value : 260	
 <3><56f>: Abbrev Number: 29 (DW_TAG_enumerator)
    <570>   DW_AT_name        : (indirect string, offset: 0x80f): _S_ios_fmtflags_end	
    <574>   DW_AT_const_value : 65536	
 <3><577>: Abbrev Number: 29 (DW_TAG_enumerator)
    <578>   DW_AT_name        : (indirect string, offset: 0xa8d): _S_ios_fmtflags_max	
    <57c>   DW_AT_const_value : 2147483647	
 <3><581>: Abbrev Number: 29 (DW_TAG_enumerator)
    <582>   DW_AT_name        : (indirect string, offset: 0xb4): _S_ios_fmtflags_min	
    <586>   DW_AT_const_value : -2147483648	
 <3><58b>: Abbrev Number: 0
 <2><58c>: Abbrev Number: 28 (DW_TAG_enumeration_type)
    <58d>   DW_AT_name        : (indirect string, offset: 0x1dd): _Ios_Openmode	
    <591>   DW_AT_byte_size   : 4	
    <592>   DW_AT_decl_file   : 11	
    <593>   DW_AT_decl_line   : 105	
    <594>   DW_AT_sibling     : <0x5d9>	
 <3><598>: Abbrev Number: 29 (DW_TAG_enumerator)
    <599>   DW_AT_name        : (indirect string, offset: 0x366): _S_app	
    <59d>   DW_AT_const_value : 1	
 <3><59e>: Abbrev Number: 29 (DW_TAG_enumerator)
    <59f>   DW_AT_name        : (indirect string, offset: 0x4e7): _S_ate	
    <5a3>   DW_AT_const_value : 2	
 <3><5a4>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5a5>   DW_AT_name        : (indirect string, offset: 0x2f6): _S_bin	
    <5a9>   DW_AT_const_value : 4	
 <3><5aa>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5ab>   DW_AT_name        : (indirect string, offset: 0x563): _S_in	
    <5af>   DW_AT_const_value : 8	
 <3><5b0>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5b1>   DW_AT_name        : (indirect string, offset: 0x35f): _S_out	
    <5b5>   DW_AT_const_value : 16	
 <3><5b6>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5b7>   DW_AT_name        : (indirect string, offset: 0x5e5): _S_trunc	
    <5bb>   DW_AT_const_value : 32	
 <3><5bc>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5bd>   DW_AT_name        : (indirect string, offset: 0x75e): _S_ios_openmode_end	
    <5c1>   DW_AT_const_value : 65536	
 <3><5c4>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5c5>   DW_AT_name        : (indirect string, offset: 0xa61): _S_ios_openmode_max	
    <5c9>   DW_AT_const_value : 2147483647	
 <3><5ce>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5cf>   DW_AT_name        : (indirect string, offset: 0x27): _S_ios_openmode_min	
    <5d3>   DW_AT_const_value : -2147483648	
 <3><5d8>: Abbrev Number: 0
 <2><5d9>: Abbrev Number: 28 (DW_TAG_enumeration_type)
    <5da>   DW_AT_name        : (indirect string, offset: 0x9a0): _Ios_Iostate	
    <5de>   DW_AT_byte_size   : 4	
    <5df>   DW_AT_decl_file   : 11	
    <5e0>   DW_AT_decl_line   : 147	
    <5e1>   DW_AT_sibling     : <0x61a>	
 <3><5e5>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5e6>   DW_AT_name        : (indirect string, offset: 0x2b9): _S_goodbit	
    <5ea>   DW_AT_const_value : 0	
 <3><5eb>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5ec>   DW_AT_name        : (indirect string, offset: 0xff): _S_badbit	
    <5f0>   DW_AT_const_value : 1	
 <3><5f1>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5f2>   DW_AT_name        : (indirect string, offset: 0x236): _S_eofbit	
    <5f6>   DW_AT_const_value : 2	
 <3><5f7>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5f8>   DW_AT_name        : (indirect string, offset: 0xc23): _S_failbit	
    <5fc>   DW_AT_const_value : 4	
 <3><5fd>: Abbrev Number: 29 (DW_TAG_enumerator)
    <5fe>   DW_AT_name        : (indirect string, offset: 0xb81): _S_ios_iostate_end	
    <602>   DW_AT_const_value : 65536	
 <3><605>: Abbrev Number: 29 (DW_TAG_enumerator)
    <606>   DW_AT_name        : (indirect string, offset: 0xc8): _S_ios_iostate_max	
    <60a>   DW_AT_const_value : 2147483647	
 <3><60f>: Abbrev Number: 29 (DW_TAG_enumerator)
    <610>   DW_AT_name        : (indirect string, offset: 0x453): _S_ios_iostate_min	
    <614>   DW_AT_const_value : -2147483648	
 <3><619>: Abbrev Number: 0
 <2><61a>: Abbrev Number: 28 (DW_TAG_enumeration_type)
    <61b>   DW_AT_name        : (indirect string, offset: 0xc86): _Ios_Seekdir	
    <61f>   DW_AT_byte_size   : 4	
    <620>   DW_AT_decl_file   : 11	
    <621>   DW_AT_decl_line   : 187	
    <622>   DW_AT_sibling     : <0x641>	
 <3><626>: Abbrev Number: 29 (DW_TAG_enumerator)
    <627>   DW_AT_name        : (indirect string, offset: 0x138): _S_beg	
    <62b>   DW_AT_const_value : 0	
 <3><62c>: Abbrev Number: 29 (DW_TAG_enumerator)
    <62d>   DW_AT_name        : (indirect string, offset: 0xb1d): _S_cur	
    <631>   DW_AT_const_value : 1	
 <3><632>: Abbrev Number: 29 (DW_TAG_enumerator)
    <633>   DW_AT_name        : (indirect string, offset: 0x0): _S_end	
    <637>   DW_AT_const_value : 2	
 <3><638>: Abbrev Number: 29 (DW_TAG_enumerator)
    <639>   DW_AT_name        : (indirect string, offset: 0x977): _S_ios_seekdir_end	
    <63d>   DW_AT_const_value : 65536	
 <3><640>: Abbrev Number: 0
 <2><641>: Abbrev Number: 30 (DW_TAG_class_type)
    <642>   DW_AT_name        : (indirect string, offset: 0xa75): ios_base	
    <646>   DW_AT_declaration : 1	
    <646>   DW_AT_sibling     : <0x84e>	
 <3><64a>: Abbrev Number: 31 (DW_TAG_class_type)
    <64b>   DW_AT_name        : (indirect string, offset: 0xc14): Init	
    <64f>   DW_AT_byte_size   : 1	
    <650>   DW_AT_decl_file   : 11	
    <651>   DW_AT_decl_line   : 539	
    <653>   DW_AT_accessibility: 1	(public)
    <654>   DW_AT_sibling     : <0x6a0>	
 <4><658>: Abbrev Number: 32 (DW_TAG_member)
    <659>   DW_AT_name        : (indirect string, offset: 0x5b1): _S_refcount	
    <65d>   DW_AT_decl_file   : 11	
    <65e>   DW_AT_decl_line   : 547	
    <660>   DW_AT_type        : <0x13a1>	
    <664>   DW_AT_external    : 1	
    <664>   DW_AT_declaration : 1	
 <4><664>: Abbrev Number: 32 (DW_TAG_member)
    <665>   DW_AT_name        : (indirect string, offset: 0x21a): _S_synced_with_stdio	
    <669>   DW_AT_decl_file   : 11	
    <66a>   DW_AT_decl_line   : 548	
    <66c>   DW_AT_type        : <0x1225>	
    <670>   DW_AT_external    : 1	
    <670>   DW_AT_declaration : 1	
 <4><670>: Abbrev Number: 33 (DW_TAG_subprogram)
    <671>   DW_AT_external    : 1	
    <671>   DW_AT_name        : (indirect string, offset: 0xc14): Init	
    <675>   DW_AT_decl_file   : 11	
    <676>   DW_AT_decl_line   : 543	
    <678>   DW_AT_accessibility: 1	(public)
    <679>   DW_AT_declaration : 1	
    <679>   DW_AT_object_pointer: <0x681>	
    <67d>   DW_AT_sibling     : <0x687>	
 <5><681>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <682>   DW_AT_type        : <0x13b6>	
    <686>   DW_AT_artificial  : 1	
 <5><686>: Abbrev Number: 0
 <4><687>: Abbrev Number: 35 (DW_TAG_subprogram)
    <688>   DW_AT_external    : 1	
    <688>   DW_AT_name        : (indirect string, offset: 0xc13): ~Init	
    <68c>   DW_AT_decl_file   : 11	
    <68d>   DW_AT_decl_line   : 544	
    <68f>   DW_AT_accessibility: 1	(public)
    <690>   DW_AT_declaration : 1	
    <690>   DW_AT_object_pointer: <0x694>	
 <5><694>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <695>   DW_AT_type        : <0x13b6>	
    <699>   DW_AT_artificial  : 1	
 <5><699>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <69a>   DW_AT_type        : <0x103>	
    <69e>   DW_AT_artificial  : 1	
 <5><69e>: Abbrev Number: 0
 <4><69f>: Abbrev Number: 0
 <3><6a0>: Abbrev Number: 36 (DW_TAG_typedef)
    <6a1>   DW_AT_name        : (indirect string, offset: 0xc93): fmtflags	
    <6a5>   DW_AT_decl_file   : 11	
    <6a6>   DW_AT_decl_line   : 261	
    <6a8>   DW_AT_type        : <0x4e9>	
    <6ac>   DW_AT_accessibility: 1	(public)
 <3><6ad>: Abbrev Number: 37 (DW_TAG_member)
    <6ae>   DW_AT_name        : (indirect string, offset: 0xf5): boolalpha	
    <6b2>   DW_AT_decl_file   : 11	
    <6b3>   DW_AT_decl_line   : 264	
    <6b5>   DW_AT_type        : <0x6bb>	
    <6b9>   DW_AT_external    : 1	
    <6b9>   DW_AT_accessibility: 1	(public)
    <6ba>   DW_AT_declaration : 1	
    <6ba>   DW_AT_const_value : 1	
 <3><6bb>: Abbrev Number: 15 (DW_TAG_const_type)
    <6bc>   DW_AT_type        : <0x6a0>	
 <3><6c0>: Abbrev Number: 38 (DW_TAG_member)
    <6c1>   DW_AT_name        : dec	
    <6c5>   DW_AT_decl_file   : 11	
    <6c6>   DW_AT_decl_line   : 267	
    <6c8>   DW_AT_type        : <0x6bb>	
    <6cc>   DW_AT_external    : 1	
    <6cc>   DW_AT_accessibility: 1	(public)
    <6cd>   DW_AT_declaration : 1	
    <6cd>   DW_AT_const_value : 2	
 <3><6ce>: Abbrev Number: 37 (DW_TAG_member)
    <6cf>   DW_AT_name        : (indirect string, offset: 0x533): fixed	
    <6d3>   DW_AT_decl_file   : 11	
    <6d4>   DW_AT_decl_line   : 270	
    <6d6>   DW_AT_type        : <0x6bb>	
    <6da>   DW_AT_external    : 1	
    <6da>   DW_AT_accessibility: 1	(public)
    <6db>   DW_AT_declaration : 1	
    <6db>   DW_AT_const_value : 4	
 <3><6dc>: Abbrev Number: 38 (DW_TAG_member)
    <6dd>   DW_AT_name        : hex	
    <6e1>   DW_AT_decl_file   : 11	
    <6e2>   DW_AT_decl_line   : 273	
    <6e4>   DW_AT_type        : <0x6bb>	
    <6e8>   DW_AT_external    : 1	
    <6e8>   DW_AT_accessibility: 1	(public)
    <6e9>   DW_AT_declaration : 1	
    <6e9>   DW_AT_const_value : 8	
 <3><6ea>: Abbrev Number: 37 (DW_TAG_member)
    <6eb>   DW_AT_name        : (indirect string, offset: 0x472): internal	
    <6ef>   DW_AT_decl_file   : 11	
    <6f0>   DW_AT_decl_line   : 278	
    <6f2>   DW_AT_type        : <0x6bb>	
    <6f6>   DW_AT_external    : 1	
    <6f6>   DW_AT_accessibility: 1	(public)
    <6f7>   DW_AT_declaration : 1	
    <6f7>   DW_AT_const_value : 16	
 <3><6f8>: Abbrev Number: 37 (DW_TAG_member)
    <6f9>   DW_AT_name        : (indirect string, offset: 0x707): left	
    <6fd>   DW_AT_decl_file   : 11	
    <6fe>   DW_AT_decl_line   : 282	
    <700>   DW_AT_type        : <0x6bb>	
    <704>   DW_AT_external    : 1	
    <704>   DW_AT_accessibility: 1	(public)
    <705>   DW_AT_declaration : 1	
    <705>   DW_AT_const_value : 32	
 <3><706>: Abbrev Number: 38 (DW_TAG_member)
    <707>   DW_AT_name        : oct	
    <70b>   DW_AT_decl_file   : 11	
    <70c>   DW_AT_decl_line   : 285	
    <70e>   DW_AT_type        : <0x6bb>	
    <712>   DW_AT_external    : 1	
    <712>   DW_AT_accessibility: 1	(public)
    <713>   DW_AT_declaration : 1	
    <713>   DW_AT_const_value : 64	
 <3><714>: Abbrev Number: 37 (DW_TAG_member)
    <715>   DW_AT_name        : (indirect string, offset: 0x29d): right	
    <719>   DW_AT_decl_file   : 11	
    <71a>   DW_AT_decl_line   : 289	
    <71c>   DW_AT_type        : <0x6bb>	
    <720>   DW_AT_external    : 1	
    <720>   DW_AT_accessibility: 1	(public)
    <721>   DW_AT_declaration : 1	
    <721>   DW_AT_const_value : 128	
 <3><722>: Abbrev Number: 39 (DW_TAG_member)
    <723>   DW_AT_name        : (indirect string, offset: 0xce3): scientific	
    <727>   DW_AT_decl_file   : 11	
    <728>   DW_AT_decl_line   : 292	
    <72a>   DW_AT_type        : <0x6bb>	
    <72e>   DW_AT_external    : 1	
    <72e>   DW_AT_accessibility: 1	(public)
    <72f>   DW_AT_declaration : 1	
    <72f>   DW_AT_const_value : 256	
